\u043E\u0439|\u0412\u0441\u0435 \u043F\u0440\u043E \u0434\u0435\u043D\u044C\u0433\u0438
discarded pair=Le lainage jaune dor\u00E9|Lainage
discarded pair=Le matelass\u00E9 \u00E0 carreau|Matelass\u00E9s et duvet
discarded pair=Le matelass\u00E9 court m\u00E9tallis\u00E9|Matelass\u00E9s et duvet
discarded pair=Le manteau ceintur\u00E9 laine boucl\u00E9e|Trenchs
discarded pair=L'anorak matelass\u00E9 noir lustr\u00E9|Matelass\u00E9s et duvet
discarded pair=\n                                            Tonight\n|Kategoria: \n                                                Klasyczna\n
discarded pair=\n                                            Wosk (CD)\n|Kategoria: \n                                                Polski hip hop, rap\n
discarded pair=\n                                            KOSS KEB/15i. S\u0142uchawki dokana\u0142owe z mikrofonem - szare\n|Kategoria: \n                                                Dokana\u0142owe\n
discarded pair=\n                                            Torba Hama Rexton 130 czarna\n|Kategoria: \n                                                Torby fotograficzne\n
discarded pair=\n                                            Vivaldi: The Four Seasons - 25th Anniversary Edition [CD/DVD]\n|Kategoria: \n                                                Klasyczna\n
discarded pair=AOSafety\u00AE Splash Gogglegear Safety Goggles|Goggles
2019-05-28 21:59:00 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:02 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 69600 to 69700...
discarded pair=\n\nLow-GI Vegetarian Cookbook\n\n|Media > Books > Cooking : Vegetarian & Vegan {set=Media > Books > Cooking : Specific Ingredients - Natural Foods {set=Media > Books > Cooking : Health & Healing - General {set=Media > Books}}}
discarded pair=\u017Durnalinis staliukas Turinas|\u017Durnalinis staliukas Turinas
discarded pair=Bald\u0173 katalogas|\u0105\u017Euoliniai baldai
discarded pair=334-0042: 334-0042|Null
discarded pair=PERCORSI EXTRA Pietra di Barge|Pavimento/rivestimento per interni ed esterni
discarded pair=Porsche\u00AE 1969 914 AVM\u00AE  HD|AVM\u00AE  HD
discarded pair=\u0420\u0435\u0448\u0435\u0442\u043A\u0430 \u0440\u0430\u0434\u0438\u0430\u0442\u043E\u0440\u0430 Hyundai Solaris (2011--) _ Accent 4 (2012--)|\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tHyundai \u00BB\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tSolaris (2011--) _ Accent 4 (2012--) \u00BB\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\u041A\u0423\u0417\u041E\u0412 \u041D\u0410\u0420\u0423\u0416\u041D\u042B\u0415 \u042D\u041B\u0415\u041C\u0415\u041D\u0422\u042B \t\t\t\t\t\t\t\t
discarded pair=Palazzo D'oro  \u041A\u0435\u0434\u044B|\u041D\u0438\u0437\u043A\u0438\u0435 \u043A\u0435\u0434\u044B
discarded pair=\u0411\u043B\u043E\u043A \u043A\u0441\u0435\u043D\u043E\u043D\u0430 7P5907381B|\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\u0411\u043B\u043E\u043A\u0438 \u043A\u0441\u0435\u043D\u043E\u043D\u0430 \t\t\t\t\t\t\t\t
discarded pair=CORDOLO 30|Cordolo stradale in cemento
discarded pair=Frostbite Playing Cards HCPC|Null
discarded pair=Hertz DCX 165.3 SET|G\u0142o\u015Bniki
discarded pair=\n                                            Olympus E-P2 + ob. 17mm + wizjer VF-2 (czarny)\n|Kategoria: \n                                                Olympus\n
discarded pair=\n                                            Volcano /s11/ Sweter damski S-LONGY, r\u00F3\u017Cowy, roz. S\n|Kategoria: \n                                                Kobieta\n
discarded pair=113-9539: Core As Rad|Null
discarded pair=\u041A\u043B\u0430\u043F\u0430\u043D \u0437\u0430\u0449\u0438\u0442\u043D\u044B\u0439 \u0447\u0435\u0442\u044B\u0440\u0451\u0445\u043A\u043E\u043D\u0442\u0443\u0440\u043D\u044B\u0439 \u00AB\u0411\u0435\u043B\u0410\u041A\u00BB {set=\u041A\u043B\u0430\u043F\u0430\u043D \u0437\u0430\u0449\u0438\u0442\u043D\u044B\u0439 \u0447\u0435\u0442\u044B\u0440\u0451\u0445\u043A\u043E\u043D\u0442\u0443\u0440\u043D\u044B\u0439 \u00AB\u0411\u0435\u043B\u0410\u041A\u00BB}|\u0422\u043E\u0440\u043C\u043E\u0437\u043D\u044B\u0435 \u043A\u043B\u0430\u043F\u0430\u043D\u044B
2019-05-28 21:59:02 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:05 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 69700 to 69800...
discarded pair=Marea baja en Villerville de Charles Fran\u00E7ois Daubigny (1817-1878, France) | Reproducciones De Calidad Del Museo | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=Masina de tuns gazon AGM 1000|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Masina de tuns gazon Einhell BG-EM 1030|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Masina de tuns gazon Einhell GC-EM 1030|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Masina de tuns gazon Villager Villy 1000 E|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=MASINA DE TUNS IARBA GC-EM 1030 1000W 25L EINHELL|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Cositoare manuala Skil|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Masina de tuns gazon electric KAMOTO LM 1333|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Masina de tuns gazon electrica Alpina BL 320 E|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Masina de tuns gazon Villager Villy 1200 P|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Cositoare pentru iarb\u0103\n \u0413\u0430\u0437\u043E\u043D\u043E\u043A\u043E\u0441\u0438\u043B\u043A\u0438
discarded pair=Motocultor MAGLA G188F|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Motocultivatoare\n \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B Motocultivatoare \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B
discarded pair=Pompa de suprafata cu jet Vitals Aqua JW 1170E|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Pompe pentru alimentare cu ap\u0103\n \u041D\u0430\u0441\u043E\u0441\u044B \u0438 \u0432\u043E\u0434\u043E\u0441\u043D\u0430\u0431\u0436\u0435\u043D\u0438\u0435 Pomp\u0103 pentru hidrofor\n \u041D\u0430\u0441\u043E\u0441\u044B \u0434\u043B\u044F \u0433\u0438\u0434\u0440\u043E\u0444\u043E\u0440\u0430
discarded pair=Motocositoare MAGLA MG430|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Trimmere\n \u0422\u0440\u0438\u043C\u043C\u0435\u0440\u044B(\u041A\u0443\u0441\u0442\u043E\u0440\u0435\u0437\u044B) Trimmere \u0422\u0440\u0438\u043C\u043C\u0435\u0440\u044B
discarded pair=Freza de zapada HECHT 9022|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Aruncatoare de zapada \u0421\u043D\u0435\u0433\u043E\u0443\u0431\u043E\u0440\u043E\u0447\u043D\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 \u0438 \u0430\u043A\u0441\u0435\u0441\u0441\u0443\u0430\u0440\u044B Aruncatoare de zapada \u0421\u043D\u0435\u0433\u043E\u0443\u0431\u043E\u0440\u043E\u0447\u043D\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430
discarded pair=Motocultor MAGLA D1050E|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Motocultivatoare\n \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B Motocultivatoare \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B
discarded pair=Masina de gaurit cu percutie Worcraft ID-500|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Masini de gaurit cu percutie \u0423\u0434\u0430\u0440\u043D\u044B\u0435 \u0434\u0440\u0435\u043B\u0438
discarded pair=Betoniera MAGLA CM-180 MP2|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Betoniere\n \u0411\u0435\u0442\u043E\u043D\u043E\u043C\u0435\u0448\u0430\u043B\u043A\u0438
discarded pair=Freza de zapada HECHT 9201 E|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Aruncatoare de zapada \u0421\u043D\u0435\u0433\u043E\u0443\u0431\u043E\u0440\u043E\u0447\u043D\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 \u0438 \u0430\u043A\u0441\u0435\u0441\u0441\u0443\u0430\u0440\u044B Aruncatoare de zapada \u0421\u043D\u0435\u0433\u043E\u0443\u0431\u043E\u0440\u043E\u0447\u043D\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430
discarded pair=Motocultor MAGLA G900|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Motocultivatoare\n \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B Motocultivatoare \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B
discarded pair=Trusa cu 94 unelte HECHT 2094|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule manuale \u0420\u0443\u0447\u043D\u044B\u0435 \u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B
discarded pair=Minitractor Buivol X90|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tractoare si accesorii\n \u0422\u0440\u0430\u043A\u0442\u043E\u0440\u044B \u0438 \u0430\u043A\u0441\u0435\u0441\u0441\u0443\u0430\u0440\u044B Tractoare\n \u0422\u0440\u0430\u043A\u0442\u043E\u0440\u044B
discarded pair=Motocultor Buivol 10E|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Motocultivatoare\n \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B Motocultivatoare \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B
discarded pair=Motoburghiu MAGLA MGDZ-71|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Instrumente Benzo\n \u0411\u0435\u043D\u0437\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Motoburghiu \u041C\u043E\u0442\u043E\u0431\u0443\u0440
discarded pair=Motoburghiu MAGLA MGDZ-52|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Instrumente Benzo\n \u0411\u0435\u043D\u0437\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Motoburghiu \u041C\u043E\u0442\u043E\u0431\u0443\u0440
discarded pair=Masina de freza lemn Worcraft ER12-6/8|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Ma\u0219ini de frezat\n \u0424\u0440\u0435\u0437\u0435\u0440\u044B
discarded pair=Motocultor MAGLA D1350|Totul pentru gradina \u0412\u0441\u0435 \u0434\u043B\u044F \u0441\u0430\u0434\u0430 Tehnica de gradina\n \u0421\u0430\u0434\u043E\u0432\u0430\u044F \u0442\u0435\u0445\u043D\u0438\u043A\u0430 Motocultivatoare\n \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B Motocultivatoare \u041C\u043E\u0442\u043E\u043A\u0443\u043B\u044C\u0442\u0438\u0432\u0430\u0442\u043E\u0440\u044B
discarded pair=Betoniera MAGLA CM-200MP2|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Betoniere\n \u0411\u0435\u0442\u043E\u043D\u043E\u043C\u0435\u0448\u0430\u043B\u043A\u0438
discarded pair=Aparat de spalat cu presiune HECHT 323|Echipament \u041E\u0431\u043E\u0440\u0443\u0434\u043E\u0432\u0430\u043D\u0438\u0435 Curatitoare cu presiune inalta \u041C\u0438\u043D\u0438\u043C\u043E\u0439\u043A\u0438 \u0432\u044B\u0441\u043E\u043A\u043E\u0433\u043E \u0434\u0430\u0432\u043B\u0435\u043D\u0438\u044F
discarded pair=\u00C1lbum Copias de viejos maestros y otra Pinturas ( sinduda . 27 , pag . 13 ) de William Newzam Prior Nicholson (1872-1949, United Kingdom) | Reproducciones De Pinturas Famosas | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=AMI UCPX13 65MM MEDIUM SET SCREW PILLOW BLOCK LOCKING|Null
discarded pair=inpersona.eu|.eu
discarded pair=Leisure-Fit Denim Western Shirt|Shirts/Tops
discarded pair=Fujitsu desktop computer 1,7 GHz Intel\u00AE Pentium\u00AE 4 Micro Torre PC|PCs/estaciones de trabajo
discarded pair=HP e-pc 42 p/4 2 GHz 256M/40g sff CD-RW ati rage WXP Pro|PCs/estaciones de trabajo
discarded pair=27|Cruiser/Cruiser Sailboat
discarded pair=Tulsa 2 ( Manganello Mann ), 1963 di Larry Clark | Riproduzioni Di Qualit\u00E0 Del Museo | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=X-RAY SYSTEM PROFILO|Guarnizione e giunto per prodotto isolante
discarded pair=Slip Out of It Lace Slip Queen|All Plus Size Lingerie
discarded pair=NOW Foods CoQ-10 60mg|\u041A\u0440\u0430\u0441\u043E\u0442\u0430 \u0438 \u0437\u0434\u043E\u0440\u043E\u0432\u044C\u0435
discarded pair=\n                        Image 1579739: Pregnancy Sympathy Suit\n|Null
discarded pair=LG D955 G Flex Ohr H\u00EF\u00BF\u00BDrer Lautsprecher, Ear Speaker, Earpiece|https://www.displaydoktor.de/LG-D955-G-Flex-Ohr-Hoerer-Lautsprecher-Ear-Speaker-Earpiece_1/LG-D955-G-Flex_1
discarded pair=defiinc.com|.com
discarded pair=MINKUS: ECUADOR 1998 SUPPLEMENT|Null
discarded pair=\n                                            P\u00F3\u0142 \u017Cycia na \u017Cywo (Special Edition) (CD+DVD)\n|Kategoria: \n                                                Polski hip hop, rap\n
discarded pair=\n                                            Joko Lakier do paznokci Find Your Color 113\n|Kategoria: \n                                                Lakiery tradycyjne\n
discarded pair=\n                                            Nauczyciel i ucze\u0144 w przestrzeni kreatywnych dzia\u0142a\u0144\n|Kategoria: \n                                                Pedagogika\n
discarded pair=\n                        Image 3511454: Foreclosed Turtle home\n|Null
discarded pair=\n                        Image 4170752: Daddy longleg (Opiliones)\n|Null
discarded pair=\n                        Image 5018428: Ancient Buddha \n|Null
discarded pair=\n                        Image 621849: molten chocolate\n|Null
discarded pair=2-Allyl-5,5-dimethyl-1,3,2-dioxaborinane \u226598.0% (by GC, titration analysis) stabilized|2-Allyl-5,5-dimethyl-1,3,2-dioxaborinane
2019-05-28 21:59:05 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:07 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 69800 to 69900...
discarded pair=FAWN | Poggiapiedi|Poggiapiedi in tessuto
discarded pair=\u0417\u0430\u0449\u0438\u0442\u043D\u0430\u044F \u043F\u043B\u0435\u043D\u043A\u0430 \u043D\u0430 \u044D\u043A\u0440\u0430\u043D \u0434\u043B\u044F LG G3|LG G3 (D830)
discarded pair=\u0426\u0438\u043B\u0438\u043D\u0434\u0440 \u0441\u0446\u0435\u043F\u043B\u0435\u043D\u0438\u044F \u0440\u0430\u0431\u043E\u0447\u0438\u0439 \u0412\u043E\u043B\u0433\u0430 24-1602511 \u0431\u0435\u0437 \u0448\u0442\u043E\u043A\u0430|\n\n  \u0413\u043B\u0430\u0432\u043D\u0430\u044F \u043A\u0430\u0442\u0435\u0433\u043E\u0440\u0438\u044F\n  \n\n/\n\n  \u0422\u043E\u0432\u0430\u0440\u044B \u043F\u043E\u0434 \u0437\u0430\u043A\u0430\u0437\n  \n\n/\n\n  \u0420\u043E\u0441\u0441\u0438\u0439\u0441\u043A\u0438\u0435 \u0430\u0432\u0442\u043E\u043C\u043E\u0431\u0438\u043B\u0438\n  \n\n/\n\n  \u0413\u043E\u0440\u044C\u043A\u043E\u0432\u0441\u043A\u0438\u0439 \u0410\u0417, \u0423\u0410\u0417\n  \n\n
discarded pair=\n                        Image 3779699: Alternative clean energy\n|Null
discarded pair=\n                        Image 1714616: Old tree, grass, autumn, grunge background\n|Null
discarded pair=\n                        Image 3735670: Beautiful floral background\n|Null
discarded pair=\n                        Image 6400013: Corporate lady pointing backwards\n|Null
discarded pair=\n                        Image 6539269: Fitness and Sports\n|Null
discarded pair=\n                        Image 880698: Old pliers\n|Null
discarded pair=makemychoice.com|.com
discarded pair=S\u00FDr taven\u00FD pl\u00E1tky Leckerrom|Null
discarded pair=\n                                            Odtwarzacz MP3 Sony NWZ-B172 2GB czerwony Disney\n|Kategoria: \n                                                Sony\n
discarded pair=\n                        Image 4880532: 2013 butterfly calendar \n|Null
discarded pair=Iris Maxi Skirt|Casual Skirts
discarded pair=Wie Sand und Meer (2-CD) Best Of|more sections > deleted articles
discarded pair=Commercial building for sale in Laurier-Station, Chaudi\u00E8re-Appalaches, 428Z, Rue des \u00C9rables, 17649323 - Centris|\n                        Commercial building\u00A0\n                        for sale\n
discarded pair=137-6114: Track Shoe|Null
discarded pair=187-3271: HOSE AS.|Null
discarded pair=Predator Triple Feature [3 Discs] [Blu-ray]|\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\tBlu-Ray\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t
discarded pair=Lotus und Eisvogel, 1940 von Qi Baishi (1864-1957, China) | Kunst-Wiedergabe | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=findcannabisinca.com|.com
discarded pair=Stillleben. Der Ofen., 1912 von Pyotr Konchalovsky (1876-1956, Russia) | Malerei Kopie | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=Stilleben Ablage sowohl gem\u00FCse, 1910 von Pyotr Konchalovsky (1876-1956, Russia) | Museum Qualit\u00E4t Reproduktionen | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=\n                                            Donegal, Szczotko-lok\u00F3wka do w\u0142os\u00F3w Then\n|Kategoria: \n                                                Akcesoria do w\u0142os\u00F3w\n
discarded pair=\u0411\u043B\u0443\u0437\u0430 \u00AB\u0410-96\u00BB|\u0411\u043B\u0443\u0437\u044B \u0420\u0443\u0431\u0430\u0448\u043A\u0438
discarded pair=bs05 look 02 black jumpsuit|Null
discarded pair=Sko\u0159icov\u00FD cukr Dr. Oetker|Null
discarded pair=Verbatim\u00AE DVD+R Recordable Disc|Electronic Data Storage
discarded pair=naex.org|.org
discarded pair=\n                        Image 5419147: 3d small people - Santa Claus\n|Null
discarded pair=PEEKABOO MINI|Bags
discarded pair=lcmoneyplan.com|.com
discarded pair=deposizione particolare  5   di Jacopo Carucci (Pontormo) (1494-1557, Italy) | Riproduzione Art | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=\n                        Image 6067668: Aggressive Aucasaurus Dinosaur\n|Null
discarded pair=\n                        Image 336660: Christmas ball /  ornament / vector\n|Null
discarded pair=\n                        Image 597470: Money and coin\n|Null
discarded pair=Starlight 1|Tent
2019-05-28 21:59:07 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:59:09 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 69900 to 70000...
discarded pair=vakantiebeieren.nl|.nl
discarded pair=sejours.nl|.nl
discarded pair=kunstgebitprijzen.nl|.nl
discarded pair=https://www.cenam.net/shop/kompyutery_noutbuki_monitory/cleaners/414_52001_parity_salfetki_vlazhnye_univers.html//shop/kompyutery_noutbuki_monitory/cleaners/414_52951_defender_cln30100.html|\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405  - \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405, \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 - \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405
discarded pair=https://www.cenam.net/shop/kompyutery_noutbuki_monitory/cleaners/414_52001_parity_salfetki_vlazhnye_univers.html//shop/kompyutery_noutbuki_monitory/cleaners/414_113312_hama_r1095851.html|\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405  - \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405, \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 - \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405
discarded pair=Germ-X Twin Drawer UV Sterilizer {set=Germ-X Twin Drawer UV Sterilizer}|Null
discarded pair=enzahome.co.uk|.co.uk
discarded pair=Null|Null
discarded pair=Null|Null
discarded pair=\n              Spellbound \n               \n                \n                \n              \n|https://www.nearbuy.com/offer/noida/sector-38-a/Spellbound-75718/75718//offers/noida/food-and-drink
discarded pair=Azalea Leotard|Dance
